Financial instrument,Current price,Change(%),Open,High,Low,Volume
1-800-FLOWERS.COM INC.,8.64,0.23,8.66,8.76,8.49,256820
10X CAPITAL VENTURE ACQUISITION,10.5,11.32,10.48,10.5,10.48,400
10X CAPITAL VENTURE ACQUISITION,10.66,10.09,10.66,10.66,10.66,142
10X GENOMICS INC.,43.35,1.26,43.2,44.27,42.69,796394
111 INC. ADS,2.18,13.11,2.21,2.27,2.15,146936
17 EDUCATION & TECHNOLOGY GROUP,0.53,111.22,0.58,0.58,0.512,39027
180 DEGREE CAPITAL,3.85,10.52,3.85,3.91,3.8,12484
180 LIFE SCIENCES,0.34,15.56,0.38,0.38,0.33,85273
1895 BANCORP OF WISCONSIN INC.,6.19,13.43,6.41,6.41,6.18,9425
1ST SOURCE CORP.,48.3,10.17,48.78,49.02,47.84,49782
1STDIBS.COM INC.,4.3,0.7,4.34,4.43,4.27,163300
22ND CENTURY GROUP INC,0.227,16.58,0.24,0.245,0.213,1503766
23ANDME HOLDING CO.,0.879,1.85,0.878,0.88,0.848,5378382
2SEVENTY BIO INC.,1.74,10.83,1.62,1.74,1.53,3247901
2U INC.,1.17,8.33,1.08,1.17,1.07,1128123
36KR HOLDINGS INC. ADS,0.7,0.0,0.7,0.72,0.7,5368
374WATER INC.,1.15,13.36,1.19,1.2,1.14,143241
4D MOLECULAR THERAPEUTICS INC.,12.11,1.34,11.92,12.38,11.8,161220
5E ADVANCED MATERIALS INC.,1.97,11.5,2.1,2.29,1.94,118480
60 DEGREES PHARMACEUTICALS,0.566,17.97,0.615,0.63,0.56,27416
7GC & CO. HLD.,10.7,0.0,10.65,10.7,10.65,302
7GC & CO. HOLDINGS INC.,10.66,0.0,10.66,10.66,10.66,308
89BIO INC.,7.6,0.13,7.78,7.82,7.51,577842
8X8 INC,2.92,0.0,2.96,3.01,2.88,1089879
908 DEVICES INC.,6.94,5.95,6.59,6.98,6.59,82121
99 ACQUISITION GROUP,0.14,0.0,0.14,0.14,0.14,96138
99 ACQUISITION GROUP INC.,10.15,0.1,10.15,10.15,10.15,10480
99 ACQUISITION GROUP INC. UNIT,10.28,0.0,10.28,10.28,10.25,8261
9F INC. ADS,3.47,3.89,3.34,3.47,3.34,1789
A SPAC I ACQUISITION,10.95,0.0,10.85,10.95,10.85,308
ACCRETION ACQUISITION,0.048,14.0,0.04,0.05,0.03,34312
ACCURAY INC.,2.75,1.85,2.71,2.77,2.68,192883
ACE GLOBAL BUSINESS ACQUISITION,11.7,0.09,11.69,11.7,11.69,588
ACE GLOBAL BUSINESS ACQUISITION,12.03,0.0,12.03,12.03,12.03,111
ACELRX PHARMACEUTICALS INC.,0.64,4.92,0.62,0.65,0.61,119163
ACELYRIN INC.,8.49,11.51,8.66,8.8,8.42,474247
ACHARI VENTURES HOLDINGS,10.7,0.0,10.7,10.7,10.7,200
ACHARI VENTURES HOLDINGS,10.68,0.0,10.69,10.69,10.68,15044
ACHIEVE LIFE SCIENCES INC.,5.16,12.09,5.42,5.42,5.07,14266
ACHILLES THERAPEUTICS PLC ADS,0.798,10.87,0.79,0.798,0.777,29439
ACI WORLDWIDE INC.,25.8,12.09,26.54,26.82,25.75,549039
ACLARION INC.,0.27,19.4,0.29,0.29,0.27,31682
